"","ASV","Count","rel_abun","Family","Host","Total"
"Koa root.1","ASV1026",5,0.00740214366080417,"Archaeosporaceae","Koa root",261
"Koa root.2","ASV1037",4,0.00592171492864334,"Archaeosporaceae","Koa root",261
"Koa root.3","ASV1159",3,0.0044412861964825,"Archaeosporaceae","Koa root",261
"Koa root.4","ASV1171",7,0.0103630011251258,"Archaeosporaceae","Koa root",261
"Koa root.5","ASV1213",7,0.0103630011251258,"Archaeosporaceae","Koa root",261
"Koa root.6","ASV1229",1,0.00148042873216083,"Archaeosporaceae","Koa root",261
"Koa root.7","ASV1274",35,0.0518150056256292,"Archaeosporaceae","Koa root",261
"Koa root.8","ASV1299",3,0.0044412861964825,"Archaeosporaceae","Koa root",261
"Koa root.9","ASV1413",1,0.00148042873216083,"Glomeraceae","Koa root",261
"Koa root.10","ASV1418",1,0.00148042873216083,"Glomeraceae","Koa root",261
"Koa root.11","ASV1511",1,0.00148042873216083,"Glomeraceae","Koa root",261
"Koa root.12","ASV1596",3,0.0044412861964825,"Glomeraceae","Koa root",261
"Koa root.13","ASV1602",1,0.00148042873216083,"Glomeraceae","Koa root",261
"Koa root.14","ASV1611",4,0.00592171492864334,"Glomeraceae","Koa root",261
"Koa root.15","ASV1613",1,0.00148042873216083,"Glomeraceae","Koa root",261
"Koa root.16","ASV1633",1,0.00148042873216083,"Glomeraceae","Koa root",261
"Koa root.17","ASV1680",1,0.00148042873216083,"Glomeraceae","Koa root",261
"Koa root.18","ASV1683",1,0.00148042873216083,"Glomeraceae","Koa root",261
"Koa root.19","ASV1690",8,0.0118434298572867,"Glomeraceae","Koa root",261
"Koa root.20","ASV176",3,0.0044412861964825,"Glomeraceae","Koa root",261
"Koa root.21","ASV1771",4,0.00592171492864334,"Acaulosporaceae","Koa root",261
"Koa root.22","ASV1921",2,0.00296085746432167,"Acaulosporaceae","Koa root",261
"Koa root.23","ASV1938",25,0.0370107183040208,"Glomeraceae","Koa root",261
"Koa root.24","ASV1994",7,0.0103630011251258,"Glomeraceae","Koa root",261
"Koa root.25","ASV1995",4,0.00592171492864334,"Glomeraceae","Koa root",261
"Koa root.26","ASV2008",1,0.00148042873216083,"Glomeraceae","Koa root",261
"Koa root.27","ASV2023",2,0.00296085746432167,"Glomeraceae","Koa root",261
"Koa root.28","ASV2024",1,0.00148042873216083,"Glomeraceae","Koa root",261
"Koa root.29","ASV2034",1,0.00148042873216083,"Glomeraceae","Koa root",261
"Koa root.30","ASV2035",1,0.00148042873216083,"Glomeraceae","Koa root",261
"Koa root.31","ASV24",1,0.00148042873216083,"Glomeraceae","Koa root",261
"Koa root.32","ASV268",2,0.00296085746432167,"Glomeraceae","Koa root",261
"Koa root.33","ASV41",1,0.00148042873216083,"Glomeromycotina","Koa root",261
"Koa root.34","ASV426",2,0.00296085746432167,"Glomeraceae","Koa root",261
"Koa root.35","ASV459",3,0.0044412861964825,"Glomeromycotina","Koa root",261
"Koa root.36","ASV492",2,0.00296085746432167,"Glomeraceae","Koa root",261
"Koa root.37","ASV523",2,0.00296085746432167,"Glomeraceae","Koa root",261
"Koa root.38","ASV54",2,0.00296085746432167,"Archaeosporaceae","Koa root",261
"Koa root.39","ASV559",4,0.00592171492864334,"Glomeraceae","Koa root",261
"Koa root.40","ASV560",7,0.0103630011251258,"Glomeraceae","Koa root",261
"Koa root.41","ASV562",5,0.00740214366080417,"Glomeraceae","Koa root",261
"Koa root.42","ASV567",65,0.0962278675904542,"Paraglomeraceae","Koa root",261
"Koa root.43","ASV573",3,0.0044412861964825,"Archaeosporaceae","Koa root",261
"Koa root.44","ASV662",1,0.00148042873216083,"Archaeosporaceae","Koa root",261
"Koa root.45","ASV667",3,0.0044412861964825,"Archaeosporaceae","Koa root",261
"Koa root.46","ASV728",5,0.00740214366080417,"Ambisporaceae","Koa root",261
"Koa root.47","ASV737",4,0.00592171492864334,"Ambisporaceae","Koa root",261
"Koa root.48","ASV8",3,0.0044412861964825,"Glomeraceae","Koa root",261
"Koa root.49","ASV854",2,0.00296085746432167,"Ambisporaceae","Koa root",261
"Koa root.50","ASV858",4,0.00592171492864334,"Ambisporaceae","Koa root",261
"Koa root.51","ASV961",1,0.00148042873216083,"Claroideoglomeraceae","Koa root",261
"Olapa root.1","ASV1006",3,0.0044412861964825,"Claroideoglomeraceae","Olapa root",985
"Olapa root.2","ASV1009",8,0.0118434298572867,"Claroideoglomeraceae","Olapa root",985
"Olapa root.3","ASV1049",14,0.0207260022502517,"Archaeosporaceae","Olapa root",985
"Olapa root.4","ASV1067",1,0.00148042873216083,"Archaeosporaceae","Olapa root",985
"Olapa root.5","ASV1086",3,0.0044412861964825,"Archaeosporaceae","Olapa root",985
"Olapa root.6","ASV1089",3,0.0044412861964825,"Archaeosporaceae","Olapa root",985
"Olapa root.7","ASV1090",2,0.00296085746432167,"Archaeosporaceae","Olapa root",985
"Olapa root.8","ASV1093",1,0.00148042873216083,"Archaeosporaceae","Olapa root",985
"Olapa root.9","ASV1094",6,0.008882572392965,"Archaeosporaceae","Olapa root",985
"Olapa root.10","ASV1122",34,0.0503345768934683,"Archaeosporaceae","Olapa root",985
"Olapa root.11","ASV1124",1,0.00148042873216083,"Archaeosporaceae","Olapa root",985
"Olapa root.12","ASV1169",11,0.0162847160537692,"Archaeosporaceae","Olapa root",985
"Olapa root.13","ASV1178",4,0.00592171492864334,"Archaeosporaceae","Olapa root",985
"Olapa root.14","ASV1219",2,0.00296085746432167,"Archaeosporaceae","Olapa root",985
"Olapa root.15","ASV1237",45,0.0666192929472375,"Archaeosporaceae","Olapa root",985
"Olapa root.16","ASV1267",32,0.0473737194291467,"Archaeosporaceae","Olapa root",985
"Olapa root.17","ASV1307",3,0.0044412861964825,"Archaeosporaceae","Olapa root",985
"Olapa root.18","ASV1308",8,0.0118434298572867,"Archaeosporaceae","Olapa root",985
"Olapa root.19","ASV1331",3,0.0044412861964825,"Glomeraceae","Olapa root",985
"Olapa root.20","ASV1341",1,0.00148042873216083,"Glomeraceae","Olapa root",985
"Olapa root.21","ASV1379",9,0.0133238585894475,"Glomeraceae","Olapa root",985
"Olapa root.22","ASV1385",6,0.008882572392965,"Glomeraceae","Olapa root",985
"Olapa root.23","ASV1387",3,0.0044412861964825,"Glomeraceae","Olapa root",985
"Olapa root.24","ASV1405",13,0.0192455735180908,"Glomeraceae","Olapa root",985
"Olapa root.25","ASV1424",43,0.0636584354829158,"Glomeraceae","Olapa root",985
"Olapa root.26","ASV1448",16,0.0236868597145733,"Glomeraceae","Olapa root",985
"Olapa root.27","ASV1479",2,0.00296085746432167,"Glomeraceae","Olapa root",985
"Olapa root.28","ASV149",19,0.0281281459110558,"Glomeraceae","Olapa root",985
"Olapa root.29","ASV153",11,0.0162847160537692,"Glomeraceae","Olapa root",985
"Olapa root.30","ASV1532",97,0.143601587019601,"Glomeraceae","Olapa root",985
"Olapa root.31","ASV1547",2,0.00296085746432167,"Glomeraceae","Olapa root",985
"Olapa root.32","ASV1605",3,0.0044412861964825,"Glomeraceae","Olapa root",985
"Olapa root.33","ASV1621",1,0.00148042873216083,"Glomeraceae","Olapa root",985
"Olapa root.34","ASV1623",2,0.00296085746432167,"Glomeraceae","Olapa root",985
"Olapa root.35","ASV1701",12,0.01776514478593,"Glomeraceae","Olapa root",985
"Olapa root.36","ASV1897",1,0.00148042873216083,"Gigasporaceae","Olapa root",985
"Olapa root.37","ASV1929",1,0.00148042873216083,"Glomeraceae","Olapa root",985
"Olapa root.38","ASV1959",7,0.0103630011251258,"Glomeraceae","Olapa root",985
"Olapa root.39","ASV1980",1,0.00148042873216083,"Glomeraceae","Olapa root",985
"Olapa root.40","ASV1996",11,0.0162847160537692,"Glomeraceae","Olapa root",985
"Olapa root.41","ASV2003",3,0.0044412861964825,"Glomeraceae","Olapa root",985
"Olapa root.42","ASV218",4,0.00592171492864334,"Glomeromycotina","Olapa root",985
"Olapa root.43","ASV237",1,0.00148042873216083,"Archaeosporaceae","Olapa root",985
"Olapa root.44","ASV263",3,0.0044412861964825,"Archaeosporaceae","Olapa root",985
"Olapa root.45","ASV346",11,0.0162847160537692,"Paraglomeraceae","Olapa root",985
"Olapa root.46","ASV358",31,0.0458932906969858,"Glomeromycotina","Olapa root",985
"Olapa root.47","ASV362",20,0.0296085746432167,"Glomeromycotina","Olapa root",985
"Olapa root.48","ASV374",2,0.00296085746432167,"Glomeromycotina","Olapa root",985
"Olapa root.49","ASV389",2,0.00296085746432167,"Glomeromycotina","Olapa root",985
"Olapa root.50","ASV394",19,0.0281281459110558,"Glomeromycotina","Olapa root",985
"Olapa root.51","ASV397",38,0.0562562918221117,"Glomeromycotina","Olapa root",985
"Olapa root.52","ASV411",5,0.00740214366080417,"Acaulosporaceae","Olapa root",985
"Olapa root.53","ASV417",4,0.00592171492864334,"Glomeromycotina","Olapa root",985
"Olapa root.54","ASV432",3,0.0044412861964825,"Acaulosporaceae","Olapa root",985
"Olapa root.55","ASV466",1,0.00148042873216083,"Glomeromycotina","Olapa root",985
"Olapa root.56","ASV529",1,0.00148042873216083,"Ambisporaceae","Olapa root",985
"Olapa root.57","ASV554",15,0.0222064309824125,"Glomeraceae","Olapa root",985
"Olapa root.58","ASV555",2,0.00296085746432167,"Paraglomeraceae","Olapa root",985
"Olapa root.59","ASV556",215,0.318292177414579,"Glomeraceae","Olapa root",985
"Olapa root.60","ASV557",5,0.00740214366080417,"Glomeraceae","Olapa root",985
"Olapa root.61","ASV604",4,0.00592171492864334,"Archaeosporaceae","Olapa root",985
"Olapa root.62","ASV606",1,0.00148042873216083,"Archaeosporaceae","Olapa root",985
"Olapa root.63","ASV64",3,0.0044412861964825,"Paraglomeraceae","Olapa root",985
"Olapa root.64","ASV659",1,0.00148042873216083,"Archaeosporaceae","Olapa root",985
"Olapa root.65","ASV665",2,0.00296085746432167,"Archaeosporaceae","Olapa root",985
"Olapa root.66","ASV679",1,0.00148042873216083,"Paraglomeraceae","Olapa root",985
"Olapa root.67","ASV70",9,0.0133238585894475,"Glomeraceae","Olapa root",985
"Olapa root.68","ASV701",7,0.0103630011251258,"Glomeraceae","Olapa root",985
"Olapa root.69","ASV702",2,0.00296085746432167,"Glomeraceae","Olapa root",985
"Olapa root.70","ASV703",3,0.0044412861964825,"Glomeraceae","Olapa root",985
"Olapa root.71","ASV719",5,0.00740214366080417,"Paraglomeraceae","Olapa root",985
"Olapa root.72","ASV754",7,0.0103630011251258,"Ambisporaceae","Olapa root",985
"Olapa root.73","ASV783",7,0.0103630011251258,"Ambisporaceae","Olapa root",985
"Olapa root.74","ASV788",8,0.0118434298572867,"Ambisporaceae","Olapa root",985
"Olapa root.75","ASV793",4,0.00592171492864334,"Paraglomeraceae","Olapa root",985
"Olapa root.76","ASV828",12,0.01776514478593,"Paraglomeraceae","Olapa root",985
"Olapa root.77","ASV839",4,0.00592171492864334,"Glomeraceae","Olapa root",985
"Olapa root.78","ASV868",3,0.0044412861964825,"Archaeosporaceae","Olapa root",985
"Olapa root.79","ASV914",21,0.0310890033753775,"Paraglomeraceae","Olapa root",985
"Olapa root.80","ASV941",7,0.0103630011251258,"Archaeosporaceae","Olapa root",985
"Olapa root.81","ASV942",13,0.0192455735180908,"Glomeraceae","Olapa root",985
"Olapa root.82","ASV963",23,0.0340498608396992,"Claroideoglomeraceae","Olapa root",985
"Olapa root.83","ASV973",8,0.0118434298572867,"Claroideoglomeraceae","Olapa root",985
"Grass root.1","ASV1002",1,0.00148042873216083,"Claroideoglomeraceae","Grass root",1028
"Grass root.2","ASV1019",3,0.0044412861964825,"Archaeosporaceae","Grass root",1028
"Grass root.3","ASV1054",1,0.00148042873216083,"Archaeosporaceae","Grass root",1028
"Grass root.4","ASV111",1,0.00148042873216083,"Glomeraceae","Grass root",1028
"Grass root.5","ASV1112",20,0.0296085746432167,"Archaeosporaceae","Grass root",1028
"Grass root.6","ASV1132",1,0.00148042873216083,"Archaeosporaceae","Grass root",1028
"Grass root.7","ASV1133",24,0.03553028957186,"Archaeosporaceae","Grass root",1028
"Grass root.8","ASV1191",13,0.0192455735180908,"Archaeosporaceae","Grass root",1028
"Grass root.9","ASV1205",65,0.0962278675904542,"Archaeosporaceae","Grass root",1028
"Grass root.10","ASV1216",12,0.01776514478593,"Archaeosporaceae","Grass root",1028
"Grass root.11","ASV1247",20,0.0296085746432167,"Archaeosporaceae","Grass root",1028
"Grass root.12","ASV1253",22,0.0325694321075383,"Archaeosporaceae","Grass root",1028
"Grass root.13","ASV1275",17,0.0251672884467342,"Archaeosporaceae","Grass root",1028
"Grass root.14","ASV1346",8,0.0118434298572867,"Glomeraceae","Grass root",1028
"Grass root.15","ASV1347",7,0.0103630011251258,"Glomeraceae","Grass root",1028
"Grass root.16","ASV1485",13,0.0192455735180908,"Glomeraceae","Grass root",1028
"Grass root.17","ASV1497",43,0.0636584354829158,"Glomeraceae","Grass root",1028
"Grass root.18","ASV1504",29,0.0429324332326642,"Glomeraceae","Grass root",1028
"Grass root.19","ASV1518",31,0.0458932906969858,"Glomeraceae","Grass root",1028
"Grass root.20","ASV1580",5,0.00740214366080417,"Glomeraceae","Grass root",1028
"Grass root.21","ASV1594",14,0.0207260022502517,"Glomeraceae","Grass root",1028
"Grass root.22","ASV1650",4,0.00592171492864334,"Glomeraceae","Grass root",1028
"Grass root.23","ASV1671",2,0.00296085746432167,"Glomeraceae","Grass root",1028
"Grass root.24","ASV1724",23,0.0340498608396992,"Acaulosporaceae","Grass root",1028
"Grass root.25","ASV1764",2,0.00296085746432167,"Acaulosporaceae","Grass root",1028
"Grass root.26","ASV1776",5,0.00740214366080417,"Acaulosporaceae","Grass root",1028
"Grass root.27","ASV1804",4,0.00592171492864334,"Acaulosporaceae","Grass root",1028
"Grass root.28","ASV1832",20,0.0296085746432167,"Acaulosporaceae","Grass root",1028
"Grass root.29","ASV1839",27,0.0399715757683425,"Acaulosporaceae","Grass root",1028
"Grass root.30","ASV1840",2,0.00296085746432167,"Acaulosporaceae","Grass root",1028
"Grass root.31","ASV1852",6,0.008882572392965,"Gigasporaceae","Grass root",1028
"Grass root.32","ASV1920",1,0.00148042873216083,"Diversisporaceae","Grass root",1028
"Grass root.33","ASV1935",19,0.0281281459110558,"Glomeraceae","Grass root",1028
"Grass root.34","ASV1975",20,0.0296085746432167,"Glomeraceae","Grass root",1028
"Grass root.35","ASV2014",6,0.008882572392965,"Glomeraceae","Grass root",1028
"Grass root.36","ASV2019",1,0.00148042873216083,"Glomeraceae","Grass root",1028
"Grass root.37","ASV2025",15,0.0222064309824125,"Glomeraceae","Grass root",1028
"Grass root.38","ASV2030",5,0.00740214366080417,"Glomeraceae","Grass root",1028
"Grass root.39","ASV2043",1,0.00148042873216083,"Glomeraceae","Grass root",1028
"Grass root.40","ASV2044",1,0.00148042873216083,"Glomeraceae","Grass root",1028
"Grass root.41","ASV2052",12,0.01776514478593,"Glomeraceae","Grass root",1028
"Grass root.42","ASV209",7,0.0103630011251258,"Glomeromycotina","Grass root",1028
"Grass root.43","ASV21",1,0.00148042873216083,"Glomeraceae","Grass root",1028
"Grass root.44","ASV298",1,0.00148042873216083,"Glomeromycotina","Grass root",1028
"Grass root.45","ASV328",1,0.00148042873216083,"Glomeromycotina","Grass root",1028
"Grass root.46","ASV332",3,0.0044412861964825,"Glomeromycotina","Grass root",1028
"Grass root.47","ASV334",11,0.0162847160537692,"Glomeromycotina","Grass root",1028
"Grass root.48","ASV342",6,0.008882572392965,"Glomeraceae","Grass root",1028
"Grass root.49","ASV343",2,0.00296085746432167,"Glomeraceae","Grass root",1028
"Grass root.50","ASV344",5,0.00740214366080417,"Glomeromycotina","Grass root",1028
"Grass root.51","ASV4",11,0.0162847160537692,"Archaeosporaceae","Grass root",1028
"Grass root.52","ASV400",7,0.0103630011251258,"Glomeromycotina","Grass root",1028
"Grass root.53","ASV450",2,0.00296085746432167,"Glomeromycotina","Grass root",1028
"Grass root.54","ASV464",6,0.008882572392965,"Glomeromycotina","Grass root",1028
"Grass root.55","ASV477",11,0.0162847160537692,"Glomeromycotina","Grass root",1028
"Grass root.56","ASV482",2,0.00296085746432167,"Glomeraceae","Grass root",1028
"Grass root.57","ASV537",4,0.00592171492864334,"Glomeraceae","Grass root",1028
"Grass root.58","ASV541",1,0.00148042873216083,"Glomeromycotina","Grass root",1028
"Grass root.59","ASV544",104,0.153964588144727,"Glomeraceae","Grass root",1028
"Grass root.60","ASV547",10,0.0148042873216083,"Glomeraceae","Grass root",1028
"Grass root.61","ASV548",49,0.0725410078758808,"Glomeraceae","Grass root",1028
"Grass root.62","ASV549",17,0.0251672884467342,"Glomeraceae","Grass root",1028
"Grass root.63","ASV551",83,0.122875584769349,"Glomeraceae","Grass root",1028
"Grass root.64","ASV561",9,0.0133238585894475,"Glomeraceae","Grass root",1028
"Grass root.65","ASV586",3,0.0044412861964825,"Glomeraceae","Grass root",1028
"Grass root.66","ASV626",2,0.00296085746432167,"Archaeosporaceae","Grass root",1028
"Grass root.67","ASV653",5,0.00740214366080417,"Paraglomeraceae","Grass root",1028
"Grass root.68","ASV657",1,0.00148042873216083,"Archaeosporaceae","Grass root",1028
"Grass root.69","ASV69",2,0.00296085746432167,"Glomeraceae","Grass root",1028
"Grass root.70","ASV721",10,0.0148042873216083,"Ambisporaceae","Grass root",1028
"Grass root.71","ASV731",2,0.00296085746432167,"Ambisporaceae","Grass root",1028
"Grass root.72","ASV732",1,0.00148042873216083,"Ambisporaceae","Grass root",1028
"Grass root.73","ASV733",42,0.062178006750755,"Ambisporaceae","Grass root",1028
"Grass root.74","ASV734",9,0.0133238585894475,"Ambisporaceae","Grass root",1028
"Grass root.75","ASV740",3,0.0044412861964825,"Ambisporaceae","Grass root",1028
"Grass root.76","ASV744",11,0.0162847160537692,"Ambisporaceae","Grass root",1028
"Grass root.77","ASV790",5,0.00740214366080417,"Ambisporaceae","Grass root",1028
"Grass root.78","ASV805",13,0.0192455735180908,"Paraglomeraceae","Grass root",1028
"Grass root.79","ASV813",2,0.00296085746432167,"Paraglomeraceae","Grass root",1028
"Grass root.80","ASV823",2,0.00296085746432167,"Paraglomeraceae","Grass root",1028
"Grass root.81","ASV859",1,0.00148042873216083,"Paraglomeraceae","Grass root",1028
"Grass root.82","ASV86",8,0.0118434298572867,"Glomeraceae","Grass root",1028
"Grass root.83","ASV888",1,0.00148042873216083,"Ambisporaceae","Grass root",1028
"Grass root.84","ASV957",19,0.0281281459110558,"Claroideoglomeraceae","Grass root",1028
"Grass root.85","ASV982",7,0.0103630011251258,"Claroideoglomeraceae","Grass root",1028
"Ohia root.1","ASV1069",1,0.00148042873216083,"Archaeosporaceae","Ohia root",279
"Ohia root.2","ASV1109",1,0.00148042873216083,"Archaeosporaceae","Ohia root",279
"Ohia root.3","ASV1114",17,0.0251672884467342,"Archaeosporaceae","Ohia root",279
"Ohia root.4","ASV1276",6,0.008882572392965,"Archaeosporaceae","Ohia root",279
"Ohia root.5","ASV1288",1,0.00148042873216083,"Ambisporaceae","Ohia root",279
"Ohia root.6","ASV1332",6,0.008882572392965,"Glomeraceae","Ohia root",279
"Ohia root.7","ASV1343",2,0.00296085746432167,"Glomeraceae","Ohia root",279
"Ohia root.8","ASV1373",1,0.00148042873216083,"Glomeraceae","Ohia root",279
"Ohia root.9","ASV1378",5,0.00740214366080417,"Glomeraceae","Ohia root",279
"Ohia root.10","ASV1410",3,0.0044412861964825,"Glomeraceae","Ohia root",279
"Ohia root.11","ASV1467",2,0.00296085746432167,"Glomeraceae","Ohia root",279
"Ohia root.12","ASV1498",73,0.108071297447741,"Glomeraceae","Ohia root",279
"Ohia root.13","ASV150",8,0.0118434298572867,"Glomeraceae","Ohia root",279
"Ohia root.14","ASV1520",11,0.0162847160537692,"Glomeraceae","Ohia root",279
"Ohia root.15","ASV1538",7,0.0103630011251258,"Glomeraceae","Ohia root",279
"Ohia root.16","ASV1652",1,0.00148042873216083,"Glomeraceae","Ohia root",279
"Ohia root.17","ASV1661",5,0.00740214366080417,"Glomeraceae","Ohia root",279
"Ohia root.18","ASV168",3,0.0044412861964825,"Archaeosporaceae","Ohia root",279
"Ohia root.19","ASV1813",4,0.00592171492864334,"Acaulosporaceae","Ohia root",279
"Ohia root.20","ASV1853",2,0.00296085746432167,"Gigasporaceae","Ohia root",279
"Ohia root.21","ASV1928",3,0.0044412861964825,"Glomeraceae","Ohia root",279
"Ohia root.22","ASV1961",16,0.0236868597145733,"Glomeraceae","Ohia root",279
"Ohia root.23","ASV1972",1,0.00148042873216083,"Glomeraceae","Ohia root",279
"Ohia root.24","ASV2015",2,0.00296085746432167,"Glomeraceae","Ohia root",279
"Ohia root.25","ASV2027",1,0.00148042873216083,"Glomeraceae","Ohia root",279
"Ohia root.26","ASV2041",1,0.00148042873216083,"Acaulosporaceae","Ohia root",279
"Ohia root.27","ASV305",1,0.00148042873216083,"Glomeromycotina","Ohia root",279
"Ohia root.28","ASV315",1,0.00148042873216083,"Gigasporaceae","Ohia root",279
"Ohia root.29","ASV316",2,0.00296085746432167,"Gigasporaceae","Ohia root",279
"Ohia root.30","ASV318",1,0.00148042873216083,"Gigasporaceae","Ohia root",279
