"","Koa root","Olapa root","Grass root","Ohia root","Kolea root","Akala root","Soil"
"ASV1869",0,0,0,0,17,0,0
"ASV187",1,0,0,0,0,0,0
"ASV1870",21,0,0,113,112,0,286
"ASV1871",740,706,510,2453,1165,486,8222
"ASV1874",0,0,0,0,0,0,16
"ASV1875",84,0,10,197,30,40,93
"ASV1876",66,0,0,128,28,38,47
"ASV1877",48,0,0,130,31,27,78
"ASV1878",0,0,0,23,0,0,13
"ASV1879",0,0,0,131,0,0,274
"ASV188",0,0,0,0,7,0,0
"ASV1880",0,5,0,0,0,0,30
"ASV1881",81,0,30,177,27,54,67
"ASV1883",0,0,0,20,0,3,0
"ASV1884",0,0,0,0,0,0,142
"ASV1889",0,0,0,0,0,0,2
"ASV189",0,0,0,0,0,0,23
"ASV1890",0,0,0,0,0,0,8
"ASV1892",0,0,0,3,0,0,0
"ASV1893",0,7,0,0,0,0,0
"ASV1894",0,0,0,22,8,0,14
"ASV1895",97,0,12,149,33,30,86
"ASV1896",0,0,0,0,0,0,57
"ASV1898",0,8,8,191,97,0,367
"ASV19",6,0,0,0,0,0,0
"ASV190",0,0,0,0,11,0,103
"ASV1900",3,0,0,0,0,0,0
"ASV1901",10,0,0,0,0,0,22
"ASV1902",0,0,0,0,0,0,15
"ASV1903",0,0,0,0,31,0,0
"ASV1904",0,0,0,0,0,0,31
"ASV1905",0,0,0,0,0,0,46
"ASV1907",2,0,0,0,0,0,0
"ASV1912",17,0,0,0,0,0,250
"ASV1913",0,0,0,0,0,34,7
"ASV1916",0,0,0,0,11,21,55
"ASV1917",0,0,0,0,0,0,73
"ASV1918",0,0,0,0,14,0,0
"ASV1919",2,0,0,0,0,0,0
"ASV192",0,0,0,0,0,0,3
"ASV1926",97,0,0,0,0,0,264
"ASV193",0,0,0,0,9,0,0
"ASV1930",0,0,0,0,0,0,63
"ASV1931",0,0,0,0,0,0,51
"ASV1932",0,0,0,0,0,0,34
"ASV1933",0,0,0,0,0,0,54
"ASV1934",0,0,0,0,0,0,207
"ASV1937",0,0,0,0,0,0,40
"ASV1938",0,0,0,0,0,0,70
"ASV1939",0,0,0,0,0,0,33
"ASV194",0,0,0,0,0,0,6
"ASV1940",7,0,0,15,0,0,0
"ASV1941",752,0,94,0,54,2001,3716
"ASV1942",0,0,0,0,19,0,0
"ASV1945",0,0,0,0,0,7,0
"ASV1946",1171,32,1320,477,303,4157,5520
"ASV1947",0,0,0,0,0,69,0
"ASV1948",3232,489,4159,1613,870,10706,23575
"ASV195",0,0,0,0,5,0,0
"ASV1950",0,0,0,50,0,0,0
"ASV1953",1011,343,304,513,2810,456,1646
"ASV1955",0,0,0,0,12,0,0
"ASV1957",0,0,0,0,0,0,26
"ASV196",0,0,0,0,0,4,0
"ASV1962",6,0,0,0,0,0,0
"ASV1963",0,0,0,0,51,0,0
"ASV1968",2,0,0,0,0,0,0
"ASV197",0,7,0,0,0,0,20
"ASV1977",0,0,0,2,0,0,0
"ASV198",0,0,0,0,0,0,9
"ASV1985",1,0,0,0,0,0,0
"ASV1992",1,0,0,0,0,0,0
"ASV1993",0,0,0,0,0,1,0
"ASV1998",0,0,1,0,0,0,0
"ASV1999",0,0,0,0,0,0,2
"ASV200",0,0,0,6,0,0,0
"ASV2002",0,0,3,0,0,0,0
"ASV2004",0,0,6,0,0,0,0
"ASV2009",0,0,0,0,0,0,2
"ASV201",0,19,10,0,15,0,140
"ASV2010",0,0,0,0,0,0,2
"ASV202",3,0,0,0,0,0,0
"ASV2020",0,0,0,0,0,3,0
"ASV2028",0,0,0,3,0,0,0
"ASV203",0,0,5,0,0,0,0
"ASV2038",1,0,0,0,0,0,0
"ASV2039",0,0,1,0,0,0,0
"ASV204",0,0,0,0,0,2,0
"ASV2040",0,0,0,0,14,0,0
"ASV2042",0,0,0,0,0,0,2
"ASV2049",127,0,0,0,0,675,7399
"ASV2050",0,0,0,0,0,0,143
"ASV2053",48,0,0,0,0,1514,75
"ASV2054",2699,397,1477,1079,3116,6786,10454
"ASV2055",73,0,489,47,103,617,1455
"ASV2058",24,0,0,33,0,0,54
"ASV2060",0,0,0,0,0,31,119
"ASV2063",693,609,696,875,3569,134,2101
"ASV2066",0,0,0,0,0,6,0
"ASV2069",0,0,0,0,11,0,0
"ASV207",0,0,0,0,4,0,0
"ASV2070",0,0,0,0,28,0,0
"ASV2072",267,179,156,55,1117,62,399
"ASV2074",0,0,0,0,0,0,29
"ASV208",153,37,75,201,29,52,1045
"ASV213",0,0,0,0,0,0,37
"ASV214",3,0,0,0,0,0,0
"ASV215",6,0,1,13,7,10,61
"ASV216",0,0,0,0,0,2,0
"ASV219",0,0,8,0,0,0,0
"ASV22",0,0,0,1,0,0,0
"ASV220",4,0,0,0,0,0,0
"ASV221",0,0,5,0,0,0,17
"ASV222",0,0,0,0,0,0,17
"ASV223",0,0,4,0,0,0,41
"ASV224",3,4,36,11,0,0,253
"ASV225",0,0,10,0,0,0,0
"ASV227",0,0,0,0,0,0,12
"ASV229",10,5,0,0,0,2,30
"ASV23",0,0,0,0,5,0,0
"ASV230",0,0,5,0,0,0,41
"ASV232",18,72,33,0,93,0,991
"ASV233",0,0,0,11,0,0,28
"ASV235",0,0,21,0,0,0,0
"ASV236",0,0,12,0,39,0,221
"ASV239",0,0,0,0,0,0,8
"ASV240",0,0,7,0,0,0,0
"ASV241",0,6,0,0,0,0,82
"ASV244",0,0,0,0,0,0,15
"ASV245",0,0,0,0,0,2,0
"ASV246",0,0,20,0,0,4,422
"ASV248",0,0,0,0,0,0,77
"ASV249",0,0,0,0,8,0,44
"ASV25",0,0,0,0,7,0,0
"ASV252",0,0,0,0,0,0,13
"ASV253",0,0,0,0,0,0,61
"ASV254",0,0,0,0,0,0,30
"ASV255",0,0,0,0,0,0,33
"ASV256",0,0,0,0,0,0,13
"ASV257",8,21,0,0,261,0,386
"ASV258",0,0,0,0,0,0,23
"ASV261",0,0,0,0,0,0,6
"ASV262",0,0,0,0,0,0,15
"ASV264",0,0,0,0,0,0,13
"ASV265",0,0,0,0,0,0,16
"ASV266",0,0,0,0,0,4,0
"ASV267",0,0,3,0,0,0,0
"ASV269",0,0,0,0,0,8,0
"ASV27",0,3,0,0,0,0,1535
"ASV270",0,2,0,0,0,0,0
"ASV272",3,0,0,0,0,0,0
"ASV274",0,2,0,0,0,0,0
"ASV275",0,0,0,2,0,0,0
"ASV276",0,0,0,0,0,0,4
"ASV28",0,0,0,4,0,0,0
"ASV280",0,0,0,6,0,0,14
"ASV282",0,0,0,0,1,0,0
"ASV285",0,0,0,0,0,0,8
"ASV287",0,11,0,0,0,0,0
"ASV289",2,0,0,0,0,0,0
"ASV29",0,0,0,0,100,0,0
"ASV294",0,0,6,0,0,0,0
"ASV296",0,0,0,0,0,0,4
"ASV297",0,0,0,0,0,0,8
"ASV299",0,0,0,0,0,0,9
"ASV300",0,0,0,0,0,0,109
"ASV303",0,3,0,0,0,0,0
"ASV304",2,0,0,0,0,0,0
"ASV307",0,0,0,0,1,0,0
"ASV308",0,0,0,0,1,0,0
"ASV311",0,0,2,0,0,0,0
"ASV312",0,0,0,0,0,0,10
"ASV313",0,0,2,0,0,0,0
"ASV314",0,0,0,0,11,0,0
"ASV317",0,0,0,2,0,0,0
"ASV319",0,0,0,0,4,0,0
"ASV321",0,0,1,0,0,0,0
"ASV322",0,0,0,0,6,0,0
"ASV330",0,0,0,0,0,0,824
"ASV34",0,0,2,0,0,0,0
"ASV347",0,0,0,0,0,0,26
"ASV348",0,0,216,0,0,0,0
"ASV35",0,0,1,0,0,0,0
"ASV350",0,0,0,0,0,0,154
"ASV351",0,0,0,0,19,0,0
"ASV352",0,0,34,0,0,0,330
"ASV353",21,0,55,0,121,0,0
"ASV356",0,0,0,0,0,0,163
"ASV357",0,0,0,0,0,0,75
"ASV359",0,0,0,0,0,0,9
"ASV360",0,6,0,0,0,0,0
"ASV361",0,0,0,0,120,0,0
"ASV364",0,0,0,0,0,0,382
"ASV365",0,0,0,0,0,0,1
"ASV368",680,799,2562,857,2318,510,68142
"ASV37",565,396,366,621,767,258,9856
"ASV370",35,161,63,103,117,21,0
"ASV372",155,497,474,291,1023,177,6265
"ASV376",0,0,0,0,44,0,0
"ASV377",0,0,0,0,67,0,0
"ASV378",246,490,226,587,334,286,4063
"ASV38",0,0,0,0,0,15,0
"ASV380",0,0,0,0,0,0,1359
"ASV382",0,0,0,0,0,0,3215
"ASV383",165,222,305,393,408,94,2716
"ASV386",0,9,0,0,0,0,0
"ASV387",0,0,0,0,73,0,0
"ASV388",0,0,0,0,103,0,0
"ASV39",0,0,0,0,0,4,0
"ASV392",977,1930,1353,1521,3581,770,36549
"ASV393",0,0,0,0,0,7,0
"ASV396",0,0,0,0,9,0,0
"ASV398",56,96,4483,58,238,227,31002
"ASV399",0,0,0,0,25,0,0
"ASV402",0,0,71,0,32,4,583
"ASV403",0,0,0,0,1,0,5
"ASV406",0,0,0,0,0,0,17
"ASV409",0,0,0,0,5,0,0
"ASV412",0,0,0,0,0,4,0
"ASV413",0,5,0,0,0,0,0
"ASV418",1,0,0,0,0,0,0
"ASV42",0,0,0,0,132,0,0
"ASV422",0,0,0,0,0,0,2
"ASV423",3,0,0,0,0,0,0
"ASV429",0,0,0,4,0,0,0
"ASV43",0,0,0,0,22,0,0
"ASV431",0,1,0,0,0,0,0
"ASV434",0,0,0,0,0,2,0
"ASV438",0,0,8,0,0,0,0
"ASV44",0,0,0,0,0,0,17
"ASV440",11,48,3,9,128,10,87
"ASV441",0,11,0,0,0,0,0
"ASV442",0,0,0,0,0,3,0
"ASV443",0,0,0,0,0,0,15
"ASV445",0,0,0,0,0,0,109
"ASV448",0,0,0,0,0,0,43
"ASV451",6,0,3,0,2,0,94
"ASV453",2,0,29,4,23,33,980
"ASV455",0,0,0,0,0,0,7
"ASV457",0,0,0,0,0,0,7
"ASV460",0,0,0,0,0,0,19
"ASV462",0,0,0,15,0,0,25
"ASV463",0,0,0,0,0,0,44
"ASV465",0,0,0,0,3,0,0
"ASV467",0,0,0,0,0,0,19
"ASV469",0,0,0,0,22,0,0
"ASV471",106,0,0,0,2,4,867
"ASV472",0,24,0,0,0,0,0
"ASV474",3,0,0,0,0,0,0
"ASV481",0,0,2,0,0,0,0
"ASV483",0,0,0,1,0,0,0
"ASV485",0,0,0,0,0,0,2
"ASV487",0,0,0,0,0,0,5
"ASV49",0,1,0,0,0,0,0
"ASV490",0,0,0,0,0,0,39
"ASV495",0,11,0,0,0,0,0
"ASV496",0,0,0,0,0,2,0
"ASV498",2,8,13,0,14,0,61
"ASV499",0,0,0,0,0,0,7
"ASV500",0,0,0,0,0,0,2
"ASV504",0,0,0,0,672,0,0
"ASV508",0,0,0,0,42,0,0
"ASV509",0,0,3,0,0,0,0
"ASV511",0,0,0,0,300,0,0
"ASV512",0,0,0,0,479,0,0
"ASV513",0,0,0,0,5,0,0
"ASV516",0,0,0,0,0,1,0
"ASV517",0,0,10,0,0,104,0
"ASV518",0,8,0,0,0,0,0
"ASV519",51,8,114,14,0,1888,0
"ASV520",0,0,0,0,47,0,0
"ASV521",0,0,0,0,25,0,0
"ASV522",0,0,0,0,0,39,0
"ASV525",0,0,0,0,4,0,0
"ASV526",0,0,0,6,0,0,0
"ASV527",9,0,0,0,6,0,0
"ASV528",0,0,0,0,25,0,0
"ASV530",0,0,0,0,28,0,0
"ASV531",0,0,0,0,2,0,0
"ASV532",0,0,0,0,23,0,0
"ASV534",9,15,37,13,16,5,0
"ASV542",0,0,103,0,0,0,0
"ASV545",0,0,17,0,0,0,0
"ASV547",0,0,7,0,0,1,0
"ASV549",0,0,1,0,0,1,0
"ASV550",0,0,138,0,0,0,0
"ASV551",0,0,86,0,0,0,0
"ASV556",0,75,0,0,0,42,0
"ASV558",49,8,0,27,0,0,0
"ASV56",0,0,0,0,3,0,0
"ASV563",1167,84,0,707,0,62,0
"ASV564",133,308,58,346,0,0,0
"ASV565",0,0,0,86,0,0,0
"ASV575",0,0,0,0,8,0,6
"ASV576",0,0,0,0,0,0,10
"ASV577",0,0,0,0,0,0,24
"ASV578",0,0,0,0,0,0,7
"ASV585",0,0,0,0,0,0,2
"ASV587",0,0,0,0,8,0,0
"ASV590",0,0,0,0,0,0,9
"ASV592",6,5,0,0,29,3,1823
"ASV594",0,0,0,0,9,0,0
"ASV595",2,0,0,0,0,0,0
"ASV597",0,0,0,0,0,0,5
"ASV599",0,0,0,0,0,0,11
"ASV600",0,0,0,0,0,0,4
"ASV601",0,0,0,0,6,0,5
"ASV602",0,0,0,0,21,0,0
"ASV603",0,0,0,0,8,0,0
"ASV607",0,0,2,0,0,0,0
"ASV608",0,0,1,0,4,0,187
"ASV611",0,0,0,0,0,0,5
"ASV612",0,0,6,2,0,0,38
"ASV613",0,0,0,0,2,0,0
"ASV614",5,3,0,0,0,0,16
"ASV616",0,0,0,0,0,0,9
"ASV618",0,0,0,0,0,0,106
"ASV619",0,0,0,0,0,0,17
"ASV620",0,0,0,0,170,0,72
"ASV621",0,0,0,8,0,0,28
"ASV622",0,0,0,0,0,0,8
"ASV624",0,0,0,0,0,0,41
"ASV625",0,0,0,0,0,0,16
"ASV627",0,0,0,0,3,0,0
"ASV628",0,0,0,0,0,0,2
"ASV629",0,0,0,0,0,2,0
"ASV630",0,0,0,0,2,2,241
"ASV631",0,0,0,0,0,0,7
"ASV632",0,0,0,0,6,0,0
"ASV635",0,0,0,0,0,0,8
"ASV637",0,0,0,0,0,0,10
"ASV638",0,0,0,0,15,0,0
"ASV639",0,0,0,0,3,0,8
"ASV640",0,0,0,0,0,0,68
"ASV642",2,0,0,0,0,0,15
"ASV645",0,2,0,0,0,0,14
"ASV646",0,0,0,5,0,0,0
"ASV648",0,0,0,0,10,0,13
"ASV649",2,0,23,1,4,0,769
"ASV651",0,0,0,0,0,0,4
"ASV653",0,0,0,0,0,0,9
"ASV656",4,0,0,0,0,0,0
"ASV658",0,0,0,0,0,0,9
"ASV660",0,0,0,0,0,0,25
"ASV664",0,0,0,0,0,0,12
"ASV669",0,0,0,0,6,0,0
"ASV672",0,0,0,1,0,0,0
"ASV673",0,0,0,0,0,0,4
"ASV674",0,9,0,0,0,0,571
"ASV675",0,0,0,0,0,0,3
"ASV677",0,0,0,0,3,0,0
"ASV679",0,0,1,0,0,0,0
"ASV68",0,0,0,0,0,0,8
"ASV681",0,0,45,11,0,0,0
"ASV682",0,0,0,0,9,0,0
"ASV684",5,0,0,0,0,0,0
"ASV685",0,0,0,0,6,0,0
"ASV691",0,0,0,0,0,0,102
"ASV692",4,12,0,36,305,0,196
"ASV693",0,24,0,0,0,0,0
"ASV696",0,6,0,0,0,0,8
"ASV697",0,0,4,0,0,0,0
"ASV698",0,0,4,0,0,0,0
"ASV704",0,0,0,0,16,0,0
"ASV706",11,0,0,0,0,0,0
"ASV708",0,0,0,0,0,0,7
"ASV71",0,0,0,0,0,0,8
"ASV712",0,0,0,0,3,0,0
"ASV713",0,0,0,0,0,1,0
"ASV714",0,0,47,0,0,10,54
"ASV715",2,0,0,0,6,0,0
"ASV717",0,0,0,0,49,0,0
"ASV72",0,0,0,0,0,0,19
"ASV720",0,0,0,0,9,0,0
"ASV723",18,9,23,0,26,0,0
"ASV724",0,0,0,0,13,0,0
"ASV727",0,0,9,0,0,0,0
"ASV73",0,0,0,0,0,0,9
"ASV736",77,65,343,52,34,56,530
"ASV738",0,0,0,0,0,0,14
"ASV74",0,0,0,0,0,0,9
"ASV743",3,0,4,0,0,0,0
"ASV745",0,0,0,2,0,0,0
"ASV748",0,0,0,0,51,0,4
"ASV751",0,0,0,0,25,0,0
"ASV752",0,0,7,0,0,0,0
"ASV755",0,0,0,0,0,0,3
"ASV757",0,0,0,6,0,1,23
"ASV758",0,0,0,0,0,0,10
"ASV759",0,0,0,0,0,0,9
"ASV76",0,0,0,0,0,0,20
"ASV760",0,0,0,0,0,0,4
"ASV761",0,0,0,0,0,0,9
"ASV762",0,0,11,0,0,0,0
"ASV763",0,0,0,0,0,0,35
"ASV764",7,0,14,0,0,0,0
"ASV765",7,0,0,147,0,0,0
"ASV766",0,33,42,15,0,0,71
"ASV767",0,14,0,15,0,6,13
"ASV768",0,0,13,0,0,0,0
"ASV769",0,0,31,0,0,0,6
"ASV771",0,0,2,0,0,0,0
"ASV772",0,12,0,0,22,0,16
"ASV777",0,0,3,0,0,0,0
"ASV778",0,0,0,0,0,0,60
"ASV779",16,8,0,0,8,4,0
"ASV78",4,0,0,0,0,0,22
"ASV780",14,59,0,0,94,2,0
"ASV782",0,0,0,0,13,0,0
"ASV783",0,0,2,0,0,0,0
"ASV786",0,0,0,0,0,0,2
"ASV790",0,0,38,0,0,0,0
"ASV794",0,18,0,0,62,0,0
"ASV795",0,0,0,0,0,6,0
"ASV796",0,0,0,0,0,0,20
"ASV797",0,0,0,0,2,0,0
"ASV798",0,0,2,0,0,0,0
"ASV799",0,0,0,2,0,6,0
"ASV800",0,0,2,0,0,0,0
"ASV801",0,0,3,0,0,0,0
"ASV806",0,0,0,0,0,0,19
"ASV807",0,0,8,0,0,0,0
"ASV808",0,0,5,0,8,0,0
"ASV809",0,0,0,0,56,0,0
"ASV81",0,0,0,0,8,0,0
"ASV810",0,0,0,0,69,0,0
"ASV811",16,0,6,0,0,0,0
"ASV814",0,0,0,5,0,0,0
"ASV815",0,0,0,0,28,0,0
"ASV816",0,0,0,0,2,0,0
"ASV819",0,0,0,5,0,0,0
"ASV82",0,0,1,0,0,0,0
"ASV820",0,0,0,0,13,0,0
"ASV821",0,0,0,0,12,0,0
"ASV822",0,0,17,0,0,0,0
"ASV825",0,0,0,8,0,0,0
"ASV829",3,0,0,0,0,0,0
"ASV83",8,0,11,0,6,10,18
"ASV830",6,0,0,9,0,11,0
"ASV831",27,0,15,0,0,0,0
"ASV833",0,0,0,0,14,0,0
"ASV836",57,0,3,0,0,0,0
"ASV838",0,0,20,0,0,0,0
"ASV840",0,0,8,0,0,0,3
"ASV841",0,0,34,0,0,0,0
"ASV844",0,0,0,0,0,0,9
"ASV845",0,0,0,0,0,0,2
"ASV846",0,1,0,0,0,0,0
"ASV847",0,0,0,0,0,0,6
"ASV848",0,6,0,0,0,0,7
"ASV849",0,16,0,0,0,0,0
"ASV85",0,0,0,0,0,0,33
"ASV850",0,3,0,0,0,0,0
"ASV851",0,0,0,0,6,0,0
"ASV853",0,0,0,0,5,0,0
"ASV86",0,0,0,0,0,0,14
"ASV860",0,0,0,2,0,0,0
"ASV861",0,2,0,0,0,0,0
"ASV862",0,1,0,0,1,0,0
"ASV863",0,0,0,0,0,0,14
"ASV864",0,0,0,0,0,0,4
"ASV865",0,0,0,0,0,0,153
"ASV866",0,0,0,0,0,0,20
"ASV87",0,0,0,0,16,2,38
"ASV871",0,0,0,0,0,0,21
"ASV872",0,0,3,0,0,0,13
"ASV873",0,0,0,0,3,0,7
"ASV874",0,0,3,0,0,0,0
"ASV876",11,0,14,0,0,0,0
"ASV877",4,16,0,41,60,0,279
"ASV878",0,0,0,0,0,0,7
"ASV879",0,0,0,0,0,0,51
"ASV88",0,0,12,0,21,5,652
"ASV880",0,0,19,0,3,0,0
"ASV881",0,0,0,0,0,0,72
"ASV884",0,0,6,0,5,5,687
"ASV885",0,0,0,0,0,0,95
"ASV886",0,0,0,0,0,0,4
"ASV887",0,0,0,0,0,0,63
"ASV889",0,0,0,0,0,0,5
"ASV89",4,25,0,0,0,0,75
"ASV890",0,0,0,0,0,0,39
"ASV891",0,0,0,0,0,0,89
"ASV892",0,0,2,0,0,0,0
"ASV893",0,0,0,0,0,0,3
"ASV895",0,0,0,0,0,0,69
"ASV898",0,1,0,0,0,0,0
"ASV90",0,0,0,0,18,0,0
"ASV903",0,0,0,0,0,1,0
"ASV904",0,0,0,0,4,0,0
"ASV906",2,0,0,0,0,0,0
"ASV907",0,0,0,5,0,0,0
"ASV912",0,2,0,0,0,0,0
"ASV913",0,0,0,0,3,0,0
"ASV917",0,0,0,0,28,0,0
"ASV918",0,0,0,0,0,1,0
"ASV92",0,15,0,0,27,3,443
"ASV920",7,0,0,0,0,0,0
"ASV921",0,0,0,0,0,0,113
"ASV922",0,0,12,0,0,0,0
"ASV923",0,0,0,0,16,0,0
"ASV924",0,0,0,0,0,2,476
"ASV925",0,0,0,0,0,0,41
"ASV926",71,73,91,21,417,48,4302
"ASV927",0,0,0,0,10,0,0
"ASV928",0,0,0,0,27,0,0
"ASV93",0,0,0,13,0,0,50
"ASV933",1,0,0,0,0,0,0
"ASV937",1,0,0,0,0,0,0
"ASV94",9,2,0,1,0,0,0
"ASV940",0,0,2,0,0,0,0
"ASV943",3,0,0,0,0,0,0
"ASV944",0,0,0,0,7,0,0
"ASV945",0,0,40,0,0,80,1044
"ASV948",0,0,0,0,0,0,122
"ASV949",12,0,0,0,0,4,120
"ASV950",9,0,0,0,0,0,50
"ASV951",0,0,0,0,0,0,43
"ASV952",66,0,0,0,0,32,530
"ASV953",0,0,0,0,0,0,395
"ASV954",0,0,0,0,0,30,204
"ASV958",3,0,1,0,29,7,1134
"ASV959",0,0,0,0,17,0,0
"ASV96",0,0,0,0,0,0,26
"ASV960",4,0,0,0,0,0,0
"ASV964",0,0,0,0,11,0,15
"ASV966",0,0,0,5,0,84,23
"ASV968",0,0,0,0,0,31,0
"ASV969",0,0,0,4,0,0,0
"ASV97",0,0,0,0,0,3,0
"ASV971",0,0,6,0,0,0,0
"ASV972",0,0,0,0,42,0,0
"ASV975",0,0,0,0,20,0,0
"ASV979",110,26,34,6,60,15,687
"ASV98",0,0,1,0,0,0,0
"ASV985",0,0,0,0,0,0,8
"ASV986",0,0,22,0,0,0,16
"ASV989",0,0,11,0,0,22,315
"ASV99",0,0,0,0,0,0,34
"ASV991",0,0,0,0,0,0,29
"ASV992",0,0,0,0,0,0,57
"ASV993",0,0,0,0,0,0,26
"ASV998",0,0,5,0,0,0,0
